-- Merging decision tree log ---
manifest
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [com.facebook.flipper:flipper:0.37.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a108ab32ca41c9214ec2ea43feb09509/jetified-flipper-0.37.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.37.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2f90861f0d71d1dadd2f522b33be74be/jetified-flipper-network-plugin-0.37.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.37.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/39cd13fb25713561990b883acce6f5d0/jetified-flipper-fresco-plugin-0.37.0/AndroidManifest.xml:8:1-15:12
MERGED from [:liquid-swipe] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/liquid-swipe/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-keychain] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-keychain/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:realm] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/realm/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:@react-native-community_netinfo] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-quick-actions] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-quick-actions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:@react-native-community_cameraroll] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/cameraroll/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:rn-qr-generator] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/rn-qr-generator/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fs] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-fs/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-open-native-screen] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-open-native-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_async-storage] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_cameraroll] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/cameraroll/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-contacts] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-contacts/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-dark-mode] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-dark-mode/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-document-picker] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-document-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-picker] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-languages] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-languages/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-localize] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-localize/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-onesignal] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-onesignal/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-restart] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
